set h:= h1 h2 h3 h4 h5 h6 h7 h8 h9; #i
set k:= 	2_C4	2_A2	2_D4	1_B2	2_D1	1_C3	1_E1	1_B1	
2_D2	1_D4	1_A5	2_C1	1_A7	2_A1	1_C4	1_C2	2_A8	2_A6	
2_A3	1_A3	1_A6	2_C3	1_D1	2_A4	1_D3	1_C1	2_B2	1_A1	
1_A4	2_C2	1_A8	2_D3	1_D2	2_A7	1_A2	2_A5	2_E1; #j 
param n:= 
h1 58433
h2 35569
h3 71446
h4 71343
h5 68064
h6 58227
h7 65520
h8 75304
h9 65835;

param p:
	2_C4	2_A2	2_D4	1_B2	2_D1	1_C3	1_E1	1_B1	2_D2	1_D4	1_A5	2_C1	1_A7	2_A1	1_C4	1_C2	2_A8	2_A6	2_A3	1_A3	1_A6	2_C3	1_D1	2_A4	1_D3	1_C1	2_B2	1_A1	1_A4	2_C2	1_A8	2_D3	1_D2	2_A7	1_A2	2_A5	2_E1	:=
h1	0.000000 	0.000009 	0.016972 	0.021295 	0.065324 	0.005888 	0.113393 	0.024767 	0.585621 	0.102998 	0.107458 	0.000000 	0.210730 	0.000304 	0.003183 	0.020546 	0.824639 	0.000000 	0.000009 	0.029547 	0.036802 	0.000000 	0.236587 	0.000000 	0.273828 	0.090393 	0.008291 	0.023662 	0.016432 	0.000000 	0.284210 	0.462251 	0.292034 	0.000000 	0.115830 	0.000000 	0.000024 	
h2	0.000000 	0.001028 	0.078408 	0.026494 	0.000089 	0.012390 	0.091621 	0.000042 	0.000062 	0.122229 	0.019645 	0.000000 	0.055289 	0.000002 	0.000069 	0.000074 	0.000017 	0.000025 	0.000559 	0.014077 	0.035459 	0.000000 	0.203127 	0.000000 	0.270667 	0.007048 	0.000000 	0.062239 	0.000378 	0.000000 	0.175458 	0.029431 	0.191252 	0.000001 	0.066101 	0.000018 	0.000002 	
h3	0.000000 	0.011898 	0.072976 	0.028339 	0.000096 	0.012515 	0.091089 	0.000026 	0.000067 	0.124096 	0.018650 	0.000000 	0.052360 	0.000003 	0.000091 	0.000068 	0.000023 	0.000045 	0.000337 	0.015717 	0.035492 	0.000000 	0.196160 	0.000000 	0.274841 	0.010904 	0.000000 	0.059912 	0.000426 	0.000000 	0.175934 	0.027999 	0.184334 	0.000011 	0.065650 	0.000078 	0.000002 	
h4	0.000000 	0.003398 	0.011190 	0.007666 	0.000082 	0.009525 	0.068032 	0.000050 	0.000125 	0.033603 	0.013017 	0.000000 	0.127922 	0.000000 	0.000024 	0.000065 	0.000023 	0.000001 	0.000107 	0.009024 	0.007269 	0.000000 	0.413803 	0.000000 	0.268466 	0.016582 	0.000000 	0.015172 	0.000212 	0.000000 	0.380427 	0.024747 	0.400365 	0.000021 	0.163862 	0.000158 	0.000001 	
h5	0.000001 	0.000001 	0.141105 	0.098233 	0.000120 	0.005283 	0.080514 	0.000004 	0.000001 	0.302098 	0.026646 	0.000000 	0.016486 	0.000005 	0.000021 	0.000104 	0.000000 	0.000005 	0.000000 	0.020422 	0.091887 	0.000000 	0.108447 	0.000000 	0.305460 	0.003120 	0.000001 	0.165255 	0.000039 	0.000000 	0.085113 	0.002903 	0.081949 	0.000000 	0.033025 	0.000003 	0.000002 	
h6	0.001638 	0.025904 	0.425678 	0.194966 	0.000150 	0.015451 	0.088157 	0.000122 	0.000005 	0.523744 	0.037355 	0.000000 	0.011509 	0.000052 	0.000206 	0.000065 	0.000004 	0.000327 	0.000000 	0.034433 	0.233746 	0.000000 	0.058228 	0.000014 	0.300365 	0.005233 	0.000004 	0.342832 	0.000068 	0.000000 	0.044389 	0.013261 	0.046321 	0.001030 	0.014032 	0.000699 	0.000005 	
h7	0.000000 	0.000005 	0.048252 	0.023174 	0.000144 	0.011543 	0.077066 	0.000024 	0.000039 	0.104950 	0.016363 	0.000000 	0.047358 	0.000002 	0.000070 	0.000117 	0.000000 	0.000001 	0.000005 	0.011882 	0.025650 	0.000000 	0.243708 	0.000000 	0.283001 	0.000900 	0.000000 	0.060479 	0.000314 	0.000000 	0.186148 	0.007516 	0.231502 	0.000000 	0.075502 	0.000000 	0.000000 	
h8	0.000000 	0.000000 	0.003698 	0.008032 	0.000083 	0.003331 	0.041524 	0.000063 	0.000000 	0.039786 	0.008245 	0.000000 	0.039950 	0.000000 	0.000000 	0.000173 	0.000000 	0.000000 	0.000000 	0.013016 	0.004222 	0.000000 	0.462709 	0.000000 	0.337318 	0.002607 	0.000000 	0.017380 	0.000001 	0.000000 	0.349246 	0.000110 	0.349219 	0.000000 	0.173808 	0.000000 	0.000000 	
h9	0.000000 	0.000000 	0.024512 	0.027796 	0.000138 	0.005858 	0.056450 	0.000125 	0.000000 	0.142809 	0.012773 	0.000000 	0.016594 	0.000000 	0.000001 	0.000215 	0.000000 	0.000000 	0.000007 	0.022285 	0.021910 	0.000000 	0.235928 	0.000000 	0.334174 	0.000837 	0.000000 	0.074729 	0.000002 	0.000000 	0.160316 	0.000138 	0.153247 	0.000000 	0.068809 	0.000000 	0.000000 	;


 param com:= 
 	2_C4	1.000000 
	2_A2	1.000000 
	2_D4	1.000000 
	1_B2	0.000000 
	2_D1	0.000000 
	1_C3	0.000000 
	1_E1	0.000000 
	1_B1	0.000000 
	2_D2	0.000000 
	1_D4	0.000000 
	1_A5	0.000000 
	2_C1	0.000000 
	1_A7	0.000000 
	2_A1	0.000000 
	1_C4	0.000000 
	1_C2	0.000000 
	2_A8	0.000000 
	2_A6	0.000000 
	2_A3	0.000000 
	1_A3	0.000000 
	1_A6	0.000000 
	2_C3	0.000000 
	1_D1	0.000000 
	2_A4	0.000000 
	1_D3	0.000000 
	1_C1	0.000000 
	2_B2	0.000000 
	1_A1	0.000000 
	1_A4	0.000000 
	2_C2	0.000000 
	1_A8	0.000000 
	2_D3	0.000000 
	1_D2	0.000000 
	2_A7	0.000000 
	1_A2	0.000000 
	2_A5	0.000000 
	2_E1	0.000000 ;
 
 param r:= 
 	2_C4	0.512
	2_A2	0.522
	2_D4	0.577
	1_B2	0.974
	2_D1	0.653
	1_C3	0.855
	1_E1	0.917
	1_B1	0.666
	2_D2	0.832
	1_D4	0.613
	1_A5	0.94
	2_C1	0.825
	1_A7	0.913
	2_A1	0.528
	1_C4	0.54
	1_C2	0.618
	2_A8	0.723
	2_A6	0.847
	2_A3	0.867
	1_A3	0.5
	1_A6	0.564
	2_C3	0.665
	1_D1	0.666
	2_A4	0.795
	1_D3	0.713
	1_C1	0.536
	2_B2	0.582
	1_A1	0.689
	1_A4	0.648
	2_C2	0.809
	1_A8	0.763
	2_D3	0.658
	1_D2	0.606
	2_A7	0.748
	1_A2	0.58
	2_A5	0.539
	2_E1	0.555;
 
 param c_d:= 
 	2_C4	0.145
	2_A2	0.316
	2_D4	0.287
	1_B2	0.484
	2_D1	0.179
	1_C3	0.002
	1_E1	0.414
	1_B1	0.26
	2_D2	0.089
	1_D4	0.495
	1_A5	0.496
	2_C1	0.448
	1_A7	0.437
	2_A1	0.309
	1_C4	0.361
	1_C2	0.444
	2_A8	0.092
	2_A6	0.444
	2_A3	0.221
	1_A3	0.494
	1_A6	0.317
	2_C3	0.164
	1_D1	0.498
	2_A4	0.285
	1_D3	0.32
	1_C1	0.275
	2_B2	0.497
	1_A1	0.141
	1_A4	0.127
	2_C2	0.492
	1_A8	0.012
	2_D3	0.098
	1_D2	0.182
	2_A7	0.409
	1_A2	0.427
	2_A5	0.475
	2_E1	0.199;
 
  param c_f:= 
	2_C4	447
	2_A2	433
	2_D4	407
	1_B2	386
	2_D1	175
	1_C3	155
	1_E1	394
	1_B1	364
	2_D2	108
	1_D4	123
	1_A5	325
	2_C1	242
	1_A7	478
	2_A1	497
	1_C4	233
	1_C2	361
	2_A8	361
	2_A6	469
	2_A3	441
	1_A3	161
	1_A6	393
	2_C3	268
	1_D1	219
	2_A4	271
	1_D3	438
	1_C1	260
	2_B2	495
	1_A1	115
	1_A4	386
	2_C2	197
	1_A8	313
	2_D3	149
	1_D2	115
	2_A7	446
	1_A2	154
	2_A5	478
	2_E1	398;
 param d:= 1;
 param q:= 300000;
